throat.y,throat.z,throat.x,eyer.y,eyer.z,eyer.x,eyer.y,eyer.z,eyer.x,eyel.y,eyel.z,eyel.x,eyel.y,eyel.z,eyel.x,throat.y,throat.z,throat.x,elbowr.y,elbowr.z,elbowr.x,throat.y,throat.z,throat.x,elbowl.y,elbowl.z,elbowl.x,throat.y,throat.z,throat.x,tailbase.y,tailbase.z,tailbase.x,tailbase.y,tailbase.z,tailbase.x,kneer.y,kneer.z,kneer.x,tailbase.y,tailbase.z,tailbase.x,kneel.y,kneel.z,kneel.x,time
0.0,-65.34852213607007,0.0,180.0,-33.129056020370854,0.0,0.0,1.0865129277651973,0.0,0.0,-70.53611162358682,0.0,180.0,58.98617496972323,0.0,180.0,28.63224780726125,0.0,0.0,72.35713772397347,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-19.504080545370865,0.0,179.99999914622637,59.58253081594208,0.0,180.0,75.01488282065097,0.0,180.0,84.09515176745677,0.0,0.0,64.85498262018272,0.0,nan,nan,0.0,0.0
0.0,-65.23418370610588,0.0,179.99999914622637,-32.81505380580222,0.0,8.537736462515939e-07,-0.5632865598981636,0.0,0.0,-71.26567785362607,0.0,179.99999914622637,62.69221535200669,0.0,180.0,25.728360002779674,0.0,0.0,73.66363978237918,0.0,179.99999914622637,84.65667873362634,0.0,0.0,53.92158537870232,0.0,180.0,-20.717460520288718,0.0,180.0,58.24208538957044,0.0,180.0,73.58874038992953,0.0,180.0,82.33603867561116,0.0,0.0,66.77990305228057,0.0,nan,nan,0.0,0.016666666666666666
0.0,-66.35651735062217,0.0,179.99999914622637,-34.11129889673528,0.0,8.537736462515939e-07,-1.8496216690578013,0.0,0.0,-71.89987164381832,0.0,180.0,63.669688726810264,0.0,180.0,21.6957402021262,0.0,0.0,74.40147731168494,0.0,180.0,83.12353373826566,0.0,0.0,46.00874636483504,0.0,180.0,-22.928668912209755,0.0,180.0,56.7067526791155,0.0,180.0,71.2348431027384,0.0,180.0,81.59388083036065,0.0,8.537736462515939e-07,69.15501470598292,0.0,nan,nan,0.0,0.03333333333333333
0.0,-65.38704318117944,0.0,180.0,-35.340940522245084,0.0,0.0,-0.6647850614964161,0.0,0.0,-72.51774070255695,0.0,180.0,61.71591724641967,0.0,180.0,20.32554396949886,0.0,0.0,75.40637774848118,0.0,180.0,82.89668450306708,0.0,0.0,32.930921994526,0.0,180.0,-25.025711299003202,0.0,180.0,55.03221190160244,0.0,180.0,68.80586327563441,0.0,180.0,81.46591989096447,0.0,0.0,71.02574186773353,0.0,nan,nan,0.0,0.05
0.0,-65.00718331815993,0.0,180.0,-34.491324256139116,0.0,0.0,-1.1823134157177546,0.0,0.0,-73.50572817547975,0.0,180.0,62.85906793090367,0.0,180.0,16.548104427740235,0.0,0.0,76.3458374333264,0.0,180.0,88.59326745348949,0.0,nan,nan,0.0,180.0,-27.725014158971412,0.0,180.0,54.02654051083245,0.0,179.99999914622637,67.4850101069435,0.0,180.0,79.7428998387145,0.0,0.0,71.6395763736957,0.0,nan,nan,0.0,0.06666666666666667
0.0,-63.71120360676279,0.0,180.0,-32.31426294026688,0.0,0.0,-2.9986191975199326,0.0,0.0,-73.60701047303135,0.0,180.0,63.15951927238138,0.0,180.0,17.59183848256314,0.0,8.537736462515939e-07,78.14646907262488,0.0,0.0,87.5736267204138,0.0,0.0,31.031798105134865,0.0,180.0,-26.578837235724613,0.0,180.0,53.33589324839092,0.0,179.99999914622637,66.5974793905996,0.0,180.0,81.42485711105314,0.0,0.0,72.5486841258227,0.0,nan,nan,0.0,0.08333333333333333
8.537736462515939e-07,-59.79107358944829,0.0,180.0,-30.581821847615164,0.0,8.537736462515939e-07,-4.889202503521784,0.0,0.0,-72.26999482728132,0.0,180.0,65.2677379437966,0.0,180.0,18.641707469403546,0.0,0.0,79.01499814255463,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-26.192606337982436,0.0,180.0,53.62389133987132,0.0,180.0,63.29786185827193,0.0,180.0,82.49303915336918,0.0,0.0,75.7302212209728,0.0,nan,nan,0.0,0.1
0.0,-61.47709981396176,0.0,180.0,-32.774172707114154,0.0,0.0,-3.7838100371445784,0.0,0.0,-67.82790320835694,0.0,180.0,64.8291819639091,0.0,180.0,18.94620168718612,0.0,0.0,79.1953297893798,0.0,0.0,47.560570165935786,0.0,0.0,44.04939360244001,0.0,180.0,-25.915961535560086,0.0,180.0,54.49325231632512,0.0,180.0,62.718433992845284,0.0,nan,nan,0.0,0.0,77.52126784921063,0.0,nan,nan,0.0,0.11666666666666667
0.0,-59.30817714762002,0.0,180.0,-32.20632155894499,0.0,0.0,-3.9340448130253436,0.0,0.0,-63.54023421491338,0.0,180.0,64.85235428582224,0.0,180.0,19.30250445337706,0.0,0.0,79.98248313482524,0.0,0.0,45.591007199747004,0.0,0.0,44.99682036929418,0.0,180.0,-25.416537224521587,0.0,180.0,55.82032730690794,0.0,180.0,64.80879175222705,0.0,nan,nan,0.0,0.0,79.52134259954293,0.0,nan,nan,0.0,0.13333333333333333
0.0,-58.60004299916192,0.0,180.0,-34.355281316033306,0.0,0.0,-2.565845194547903,0.0,0.0,-64.6079301862034,0.0,180.0,62.26339006720238,0.0,180.0,19.882804878812735,0.0,8.537736462515939e-07,80.84296840332338,0.0,0.0,46.588087655188126,0.0,0.0,48.006141717829955,0.0,180.0,-26.341131763319318,0.0,180.0,57.098948767166114,0.0,180.0,65.75485193173591,0.0,180.0,69.74053028801241,0.0,0.0,80.74439104447059,0.0,nan,nan,0.0,0.15
0.0,-62.389147945266835,0.0,180.0,-31.765613372274608,0.0,0.0,-1.6480076666106163,0.0,0.0,-69.43015103302234,0.0,180.0,61.795458418634546,0.0,180.0,18.95791816870673,0.0,0.0,83.06818280434965,0.0,0.0,46.049762922842866,0.0,0.0,53.253470032745525,0.0,180.0,-26.26438932551357,0.0,180.0,57.257670974824464,0.0,180.0,66.420266921083,0.0,nan,nan,0.0,0.0,81.33033230142658,0.0,180.0,8.320943953902788,0.0,0.16666666666666666
0.0,-65.34412049870178,0.0,180.0,-31.390628219354866,0.0,0.0,-3.3116883889386255,0.0,0.0,-71.72947023496845,0.0,180.0,63.50232130987514,0.0,180.0,18.150448431884843,0.0,0.0,86.06370031218044,0.0,0.0,45.563358422760594,0.0,8.537736462515939e-07,58.24931096125776,0.0,180.0,-26.35529891853065,0.0,180.0,57.4233968274601,0.0,180.0,70.01389289007827,0.0,179.99999914622637,82.64551409236994,0.0,nan,nan,0.0,nan,nan,0.0,0.18333333333333332
0.0,-68.61929148999484,0.0,180.0,-32.08156743710628,0.0,0.0,-4.090087300101499,0.0,0.0,-73.54383141214129,0.0,180.0,61.44201441848551,0.0,180.0,17.781296819759106,0.0,180.0,88.89710379360709,0.0,0.0,43.959732719424494,0.0,0.0,63.4658961450494,0.0,179.99999914622637,-26.284884238517403,0.0,180.0,57.46288005244102,0.0,180.0,72.16312549478563,0.0,180.0,85.5186628675946,0.0,nan,nan,0.0,nan,nan,0.0,0.2
8.537736462515939e-07,-65.15873176772709,0.0,180.0,-32.19125448296948,0.0,0.0,-2.944333143461274,0.0,0.0,-73.21167277778684,0.0,180.0,62.62826875328436,0.0,180.0,17.674978621480996,0.0,nan,nan,0.0,0.0,41.92684465091751,0.0,0.0,65.14663267965446,0.0,180.0,-27.876693961406122,0.0,180.0,57.78702399620774,0.0,180.0,75.87801037328605,0.0,nan,nan,0.0,0.0,80.65323044418439,0.0,nan,nan,0.0,0.21666666666666667
0.0,-65.47335099589924,0.0,180.0,-31.044881377176875,0.0,8.537736462515939e-07,-2.2995179092038467,0.0,0.0,-71.08953510499907,0.0,179.99999914622637,62.8837569709056,0.0,180.0,16.876685644556787,0.0,0.0,73.02108698275607,0.0,0.0,40.41690544967339,0.0,0.0,66.71658959424907,0.0,180.0,-28.61178048637022,0.0,180.0,57.70996375185685,0.0,179.99999914622637,78.25195266015375,0.0,180.0,89.60409986486312,0.0,0.0,82.83668274124003,0.0,nan,nan,0.0,0.23333333333333334
0.0,-64.32749739259758,0.0,179.99999914622637,-31.820697265780908,0.0,0.0,-2.1246588129865573,0.0,0.0,-71.68681649263598,0.0,180.0,62.310288109004446,0.0,180.0,17.91304122294662,0.0,0.0,66.11581787480414,0.0,8.537736462515939e-07,42.78177959465592,0.0,0.0,67.32166329678738,0.0,180.0,-29.316303812255992,0.0,nan,nan,0.0,180.0,79.86739033495648,0.0,0.0,82.11847521735838,0.0,nan,nan,0.0,nan,nan,0.0,0.25
0.0,-66.75246779863359,0.0,180.0,-30.9893801111963,0.0,0.0,-1.661033348433314,0.0,0.0,-72.66359083996976,0.0,180.0,61.87782476337731,0.0,180.0,18.516771588792967,0.0,nan,nan,0.0,0.0,45.28457010821307,0.0,8.537736462515939e-07,66.96631948117134,0.0,180.0,-31.252400615597317,0.0,180.0,57.672300966871546,0.0,180.0,80.98600817552679,0.0,0.0,78.00267475916576,0.0,nan,nan,0.0,nan,nan,0.0,0.26666666666666666
0.0,-69.34740087972453,0.0,180.0,-31.880443984597193,0.0,0.0,-1.2950159347633263,0.0,0.0,-74.31127057370634,0.0,180.0,62.14060658779443,0.0,180.0,21.25224294811632,0.0,0.0,59.199122971546416,0.0,0.0,58.12420671664143,0.0,0.0,66.8025286944226,0.0,180.0,-31.94289306817905,0.0,nan,nan,0.0,180.0,80.36710187630054,0.0,0.0,75.65839715028872,0.0,nan,nan,0.0,nan,nan,0.0,0.2833333333333333
0.0,-71.80517531456532,0.0,180.0,-33.14861502074331,0.0,0.0,-0.2875112970789264,0.0,0.0,-75.78689111871718,0.0,180.0,63.18639648946629,0.0,180.0,23.28865150036654,0.0,8.537736462515939e-07,52.49567160436994,0.0,0.0,64.19419454886,0.0,0.0,74.45739075128436,0.0,180.0,-31.78484015090338,0.0,180.0,57.51507347105074,0.0,179.99999914622637,81.15627370755962,0.0,0.0,73.7712553225761,0.0,nan,nan,0.0,nan,nan,0.0,0.3
0.0,-71.8944137304872,0.0,180.0,-34.621475135612855,0.0,8.537736462515939e-07,-0.10473033343817276,0.0,0.0,-76.74112768715942,0.0,180.0,62.05003535981101,0.0,180.0,22.850484743382335,0.0,0.0,40.315964654948054,0.0,0.0,54.91328320557451,0.0,0.0,79.57248778434966,0.0,180.0,-32.42260588820529,0.0,180.0,56.40098746221976,0.0,180.0,80.06250032816733,0.0,0.0,76.77665605702683,0.0,nan,nan,0.0,nan,nan,0.0,0.31666666666666665
0.0,-74.24599450055234,0.0,180.0,-36.100487326227864,0.0,0.0,0.4939665281559695,0.0,0.0,-77.26815180091592,0.0,180.0,60.416631542893285,0.0,179.99999914622637,22.39837080975022,0.0,nan,nan,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-32.18530368501132,0.0,180.0,55.31083882071195,0.0,179.99999914622637,79.65722543549226,0.0,0.0,80.40623588583728,0.0,nan,nan,0.0,nan,nan,0.0,0.3333333333333333
0.0,-73.7096701906627,0.0,179.99999914622637,-36.08638656638537,0.0,0.0,-0.1545363551870201,0.0,0.0,-76.1988713598299,0.0,180.0,61.40415916953148,0.0,180.0,25.362603778094016,0.0,nan,nan,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-31.16504078619527,0.0,179.99999914622637,54.16665043813652,0.0,180.0,78.35812393063227,0.0,0.0,81.35619692626332,0.0,nan,nan,0.0,nan,nan,0.0,0.35
0.0,-74.10673973173814,0.0,180.0,-37.476671879613384,0.0,0.0,-2.2001685215609266,0.0,0.0,-76.45147142898946,0.0,180.0,62.16239533040152,0.0,179.99999914622637,28.020090580588754,0.0,0.0,17.549358977021907,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-30.351465993790804,0.0,180.0,52.75389191319592,0.0,180.0,76.70623000676635,0.0,0.0,83.39306722811023,0.0,nan,nan,0.0,nan,nan,0.0,0.36666666666666664
8.537736462515939e-07,-75.78761005558358,0.0,180.0,-37.98843739082028,0.0,0.0,-1.3857935314779926,0.0,0.0,-76.46826944081506,0.0,180.0,61.94036084721534,0.0,180.0,30.572577601489492,0.0,nan,nan,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-29.327427731953257,0.0,180.0,54.94046364302161,0.0,180.0,75.3543763368841,0.0,8.537736462515939e-07,84.51897180952285,0.0,nan,nan,0.0,nan,nan,0.0,0.38333333333333336
0.0,-74.73912245410841,0.0,180.0,-39.03668977196849,0.0,0.0,-3.8613813667727404,0.0,0.0,-75.60683060811714,0.0,180.0,64.47450575210515,0.0,180.0,34.693547772197505,0.0,nan,nan,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-27.574454880049906,0.0,180.0,54.044589323613245,0.0,180.0,73.88404782425891,0.0,0.0,88.19654878025185,0.0,nan,nan,0.0,nan,nan,0.0,0.4
0.0,-73.68125142619078,0.0,180.0,-39.21095571174542,0.0,8.537736462515939e-07,-0.2392989379376343,0.0,0.0,-76.32746630708235,0.0,180.0,63.226974012322955,0.0,180.0,31.486925430777983,0.0,0.0,22.722046181404462,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-27.887388275212775,0.0,180.0,54.48126838149471,0.0,180.0,74.51791982053037,0.0,0.0,87.41372884287254,0.0,nan,nan,0.0,nan,nan,0.0,0.4166666666666667
0.0,-72.3554775986479,0.0,180.0,-41.113543089683525,0.0,0.0,-0.8719104403215495,0.0,0.0,-77.22049210744837,0.0,180.0,63.81995320439092,0.0,179.99999914622637,31.27621435724042,0.0,0.0,34.866723140758026,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-29.12415948839864,0.0,180.0,54.56073734629396,0.0,180.0,74.33141701736027,0.0,0.0,88.15233748551799,0.0,nan,nan,0.0,nan,nan,0.0,0.43333333333333335
0.0,-70.35353412780685,0.0,180.0,-39.2485315109673,0.0,0.0,0.7105144594843459,0.0,0.0,-78.10156686250954,0.0,180.0,62.39029434326995,0.0,180.0,28.735669249454986,0.0,0.0,46.235506628852576,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-29.748444852927395,0.0,180.0,54.93405129933203,0.0,180.0,74.80838790923968,0.0,0.0,89.51143720518331,0.0,nan,nan,0.0,nan,nan,0.0,0.45
0.0,-69.42970547222141,0.0,180.0,-37.95288141388906,0.0,0.0,1.57638472601215,0.0,0.0,-79.23895114042529,0.0,180.0,59.66682748918467,0.0,180.0,27.22674249741427,0.0,0.0,53.47850278644583,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-29.814541835300737,0.0,180.0,55.76846883472956,0.0,180.0,75.39874817783696,0.0,180.0,88.7504583968995,0.0,nan,nan,0.0,nan,nan,0.0,0.4666666666666667
0.0,-66.6037776397604,0.0,180.0,-36.04689984544132,0.0,0.0,-0.8438919251135496,0.0,0.0,-78.30294365376562,0.0,180.0,63.65877300519577,0.0,180.0,24.239446341207852,0.0,0.0,67.246374264961,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-30.90242299382594,0.0,180.0,56.45387506177981,0.0,180.0,74.32550847882112,0.0,180.0,87.66466038213713,0.0,nan,nan,0.0,nan,nan,0.0,0.48333333333333334
0.0,-66.44972692304403,0.0,180.0,-27.948437621071992,0.0,0.0,-1.8310817235493604,0.0,0.0,-76.31054610338361,0.0,180.0,62.548012938285275,0.0,179.99999914622637,29.201473097528616,0.0,0.0,76.83461395244474,0.0,180.0,81.92977363286575,0.0,180.0,81.71953020210177,0.0,180.0,-30.807999755976265,0.0,180.0,56.10340881240641,0.0,180.0,73.43929991507994,0.0,179.99999914622637,85.55481047497805,0.0,nan,nan,0.0,nan,nan,0.0,0.5
0.0,-66.45457469783177,0.0,180.0,-27.92207212889268,0.0,0.0,-1.8023216097107,0.0,0.0,-76.3681760441625,0.0,180.0,62.50488146519879,0.0,180.0,29.260256141764234,0.0,0.0,76.751507820355,0.0,180.0,81.88653277329712,0.0,180.0,81.69733131874284,0.0,180.0,-30.786788003863162,0.0,180.0,56.11000609201753,0.0,180.0,73.47028552987484,0.0,180.0,85.37855498819961,0.0,nan,nan,0.0,nan,nan,0.0,0.5166666666666667
0.0,-67.70484284173143,0.0,180.0,-24.593793178808482,0.0,0.0,-10.270033735101457,0.0,0.0,-83.76292925886005,0.0,180.0,74.62907124471,0.0,180.0,32.19447128073225,0.0,0.0,74.78238846324281,0.0,180.0,88.14008987722886,0.0,180.0,76.51541433861928,0.0,180.0,-29.19224722959527,0.0,180.0,58.929557018581384,0.0,180.0,72.87398357276126,0.0,180.0,85.32366398733764,0.0,nan,nan,0.0,nan,nan,0.0,0.5333333333333333
0.0,-67.7493433706549,0.0,180.0,-24.72485362854666,0.0,0.0,-10.2695280268747,0.0,0.0,-83.79134567831943,0.0,180.0,74.72906092455945,0.0,180.0,32.24840806237257,0.0,0.0,74.9087864621829,0.0,180.0,88.1849804283733,0.0,180.0,76.42011189324087,0.0,180.0,-29.213121915853737,0.0,180.0,58.907873219682855,0.0,180.0,72.91251768274545,0.0,180.0,85.3550152548261,0.0,nan,nan,0.0,nan,nan,0.0,0.55
0.0,-64.9187597813134,0.0,180.0,-24.97560845848625,0.0,0.0,-5.832916941027224,0.0,0.0,-76.12547487325799,0.0,180.0,65.02419229658324,0.0,180.0,22.759068380954307,0.0,0.0,74.77125451801592,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-31.056949635056625,0.0,180.0,65.42714361897572,0.0,180.0,72.39600393780248,0.0,180.0,85.08250592063773,0.0,0.0,74.87891437023359,0.0,0.0,45.14457896074777,0.0,0.5666666666666667
0.0,-64.94334854748261,0.0,180.0,-24.959240878590354,0.0,0.0,-5.778273694458313,0.0,0.0,-76.18662702502098,0.0,180.0,64.98131534954756,0.0,180.0,22.72382560274336,0.0,0.0,74.64549740857764,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-31.10342936581538,0.0,180.0,65.40708196471391,0.0,180.0,72.4093042174866,0.0,180.0,85.24399859639072,0.0,0.0,74.83784267071233,0.0,0.0,45.280848254578956,0.0,0.5833333333333334
0.0,-57.25189882804574,0.0,180.0,-25.25503821350339,0.0,0.0,-4.997235420693184,0.0,0.0,-63.93591613527332,0.0,180.0,63.0922883364419,0.0,180.0,14.017043557257587,0.0,0.0,76.97636001262791,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-33.23765777976091,0.0,180.0,66.84730887988596,0.0,180.0,72.57170676155707,0.0,180.0,87.88048484236455,0.0,0.0,72.59974036511801,0.0,0.0,48.992799055365104,0.0,0.6
0.0,-57.31172217300333,0.0,180.0,-25.274984285561615,0.0,0.0,-4.96502830721725,0.0,0.0,-63.936434106403524,0.0,180.0,63.117677984435026,0.0,180.0,13.921560479716597,0.0,0.0,77.07264830856715,0.0,nan,nan,0.0,nan,nan,0.0,179.99999914622637,-33.21552831469211,0.0,180.0,66.84842649548338,0.0,180.0,72.59510234144855,0.0,180.0,88.01684785463355,0.0,0.0,72.59616403273857,0.0,0.0,48.67182544620779,0.0,0.6166666666666667
0.0,-50.04555861588288,0.0,179.99999914622637,-29.086596149324393,0.0,0.0,-1.38535035006814,0.0,0.0,-57.08978935631449,0.0,180.0,57.36672085054553,0.0,180.0,12.068587077178119,0.0,0.0,78.29046731857045,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-34.06055798216406,0.0,180.0,67.99946132584132,0.0,180.0,73.03968186625627,0.0,180.0,88.49622971446034,0.0,0.0,72.00829881105861,0.0,0.0,49.06242629032652,0.0,0.6333333333333333
0.0,-49.88548220403463,0.0,180.0,-29.09201692538976,0.0,0.0,-1.3674908230498666,0.0,8.537736462515939e-07,-57.137271050765825,0.0,180.0,57.335254560576814,0.0,179.99999914622637,12.279475376616478,0.0,0.0,78.48830969298133,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-33.93024848738272,0.0,179.99999914622637,68.12917175296461,0.0,180.0,73.21887313975893,0.0,180.0,88.53081492930029,0.0,0.0,71.82825169390993,0.0,0.0,49.07767999233167,0.0,0.65
0.0,-63.01122952017312,0.0,180.0,-23.568418154372573,0.0,0.0,-3.652698300472239,0.0,0.0,-40.5841641859125,0.0,180.0,61.91991970524944,0.0,180.0,17.266616384611144,0.0,0.0,79.50940554263413,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-31.7100148549994,0.0,180.0,67.98257058226392,0.0,180.0,72.98496083309506,0.0,180.0,88.76684378530015,0.0,0.0,71.75893662491762,0.0,0.0,49.20946755277479,0.0,0.6666666666666666
0.0,-62.95323555639492,0.0,180.0,-23.56877907129819,0.0,0.0,-3.677400760902645,0.0,0.0,-40.483064942346985,0.0,180.0,61.85074259775747,0.0,180.0,17.382963624496416,0.0,0.0,79.56970044661583,0.0,nan,nan,0.0,nan,nan,0.0,179.99999914622637,-31.638816035986412,0.0,180.0,68.04183370538397,0.0,180.0,73.07288226166371,0.0,180.0,88.83451969190106,0.0,0.0,71.50501894559936,0.0,0.0,49.99421031310432,0.0,0.6833333333333333
8.537736462515939e-07,-66.2452381594842,0.0,180.0,-16.520446298931706,0.0,0.0,-2.3741555475725273,0.0,0.0,-29.78080657416872,0.0,180.0,61.71287540062798,0.0,180.0,21.48013339653252,0.0,0.0,79.54472075733793,0.0,nan,nan,0.0,nan,nan,0.0,180.0,-29.923037669004398,0.0,180.0,67.59696539237056,0.0,180.0,73.3783069211093,0.0,180.0,88.07841683654203,0.0,0.0,71.54323176517642,0.0,0.0,48.96341777141777,0.0,0.7
